subdue,진압하다쉼표 제압하다,Monsters were finaly subdued and buried alive under Mount Aetna. (p53),마침내 몬스터들은 진압되어 에트나 산 아래 산 채로 묻혔습니다.,Monsters were finaly _ and buried alive under Mount Aetna.,,subdued
observance,준수쉼표 의식,After his return쉼표 Triptolemus built a magnificent temple to Ceres in Eleusis쉼표 and established the worship of the goddess쉼표 under the name of the Eleusinian mysteries쉼표 which쉼표 in the splendor and solemnity of their observance쉼표 surpassed all other religious celebrations among the Greeks.  (p56),그의 귀환 후쉼표 트립토렘우스는 엘레우시스에 세레스에게 웅장한 신전을 세우고쉼표 여신의 숭배를 엘레우시스 신비의 이름으로 세웠으며쉼표 그 관찰의 화려함과 엄숙함은 그리스의 다른 모든 종교적 축제를 초월했다.,After his return쉼표 Triptolemus built a magnificent temple to Ceres in Eleusis쉼표 and established the worship of the goddess쉼표 under the name of the Eleusinian mysteries쉼표 which쉼표 in the splendor and solemnity of their _쉼표 surpassed all other religious celebrations among the Greeks.  (p56),,observance
allegory,우화쉼표 풍유,There can be little doubt of this story of Ceres and Proserpine being an allegory. (p57),세레스와 프로세르피나의 이야기가 우화라는 것에는 거의 의심의 여지가 없다.,There can be little doubt of this story of Ceres and Proserpine being an _. (p57),,allegory
subterranean,지하의,The River Alpheus does in fact disappear underground쉼표 in part of its course쉼표 finding its way through subterranean channels till it again apprears on the surface. (p57),알페우스 강은 실제로 지하에서 사라지며쉼표 그 경로의 일부에서 지하 수로를 통해 다시 표면에 나타난다.,The River Alpheus does in fact disappear underground쉼표 in part of its course쉼표 finding its way through _ channels till it again apprears on the surface. (p57),,subterranean
inscription,비문쉼표 새겨진 글,Enraged at her exclusion쉼표 the goddess threw a golden apple among the guests쉼표 with the inscription쉼표 따옴표For the fairest.” (p191),그녀의 배제에 분노한 여신은 손님들 사이에 따옴표가장 아름다운 이를 위하여따옴표라는 비문이 새겨진 금 사과를 던졌다.,Enraged at her exclusion쉼표 the goddess threw a golden apple among the guests쉼표 with the _쉼표 따옴표For the fairest.” (p191),,inscription
bias,편견쉼표 선입견,Juno promised him power and riches쉼표 Minerva glory and renown in war쉼표 and Venus the fairest of women for his wife쉼표 each attempting to bias his decision in her own favor. (p191),유노는 그에게 권력과 부를 약속했고쉼표 미네르바는 전쟁에서의 영광과 명성을쉼표 비너스는 그의 아내로서 가장 아름다운 여성을 약속하며쉼표 각자 자신의 유리한 결정을 유도하려 했다.,Juno promised him power and riches쉼표 Minerva glory and renown in war쉼표 and Venus the fairest of women for his wife쉼표 each attempting to _ his decision in her own favor. (p191),,bias
hospitable,환대하는쉼표 친절한,Under the protection of Venus쉼표 Paris sailed to Greece쉼표 and was hospitably received by Menelaus쉼표 king of Sparta. (p191),비너스의 보호 아래 파리는 그리스로 항해했고쉼표 스파르타의 왕 멜레아우스에게 환대받았다.,Under the protection of Venus쉼표 Paris sailed to Greece쉼표 and was _ received by Menelaus쉼표 king of Sparta. (p191),,hospitable
antiquity,고대쉼표 옛날,Paris쉼표 aided by Venus쉼표 persuaded her to elope with him쉼표 and carried her to Troy쉼표 whence arose the famous Trojan war쉼표 the theme of the greatest poems of antiquity쉼표 those of Homer and Virgil. (p191쉼표192),비너스의 도움을 받은 파리는 그녀에게 도망가자고 설득하고 그녀를 트로이로 데려갔으며쉼표 그곳에서 유명한 트로이 전쟁이 일어났고쉼표 이는 호메로스와 버질의 가장 위대한 시의 주제가 되었다.,Paris쉼표 aided by Venus쉼표 persuaded her to elope with him쉼표 and carried her to Troy쉼표 whence arose the famous Trojan war쉼표 the theme of the greatest poems of _쉼표 those of Homer and Virgil. (p191쉼표192),,antiquity
pledge,서약쉼표 약속,Menelaus called upon his brother chieftains of Greece to fulfil their pledge쉼표 and join him in his efforts to recover his wife. (p192),메넬라오스는 그리스의 형제 추장들에게 그들의 서약을 이행하고 그의 아내를 되찾기 위한 노력에 동참할 것을 요청했다.,Menelaus called upon his brother chieftains of Greece to fulfil their _쉼표 and join him in his efforts to recover his wife. (p192),,pledge
disposition,성향쉼표 기질,They generally came forward쉼표 but Ulysses쉼표 who had married Penelope쉼표 and was very happy in his wife and child쉼표 had no disposition to embark in such a troublesome affair. (p192),그들은 일반적으로 나섰지만쉼표 페넬로페와 결혼한 울리세스는 아내와 아이와 매우 행복했기 때문에 그러한 귀찮은 일에 착수할 성향이 없었다.,They generally came forward쉼표 but Ulysses쉼표 who had married Penelope쉼표 and was very happy in his wife and child쉼표 had no _ to embark in such a troublesome affair. (p192),,disposition
reluctant,꺼리는쉼표 마지못해 하는,Being now himself gained for the undertaking쉼표 he lent his aid to bring in other reluctant chiefs쉼표 especially Achilles. (p192),이제 그 자신이 그 일을 맡게 되었으므로쉼표 그는 다른 꺼리는 추장들쉼표 특히 아킬레우스를 데려오는 데 도움을 주었다.,Being now himself gained for the undertaking쉼표 he lent his aid to bring in other _ chiefs쉼표 especially Achilles. (p192),,reluctant
perish,죽다쉼표 멸망하다,Thetis was herself one of the immortals쉼표 a sea-nymph쉼표 and knowing that her son was fated to perish before Troy if he went on the expedition쉼표 she endeavored to prevent his going. (p192),테티스는 불사의 존재인 바다의 님프였고쉼표 그녀의 아들이 원정에 나가면 트로이에서 죽을 운명이라는 것을 알고 있었기 때문에쉼표 그녀는 그의 출발을 막으려 했다.,Thetis was herself one of the immortals쉼표 a sea-nymph쉼표 and knowing that her son was fated to _ before Troy if he went on the expedition쉼표 she endeavored to prevent his going. (p192),,perish
induce,유도하다쉼표 설득하다,She sent him away to the court of King Lycomedes쉼표 and induced him to conceal himself in the disguise of a maiden among the daughters of the king. (p192),그녀는 그를 리코메데스 왕의 궁전으로 보내고쉼표 왕의 딸들 중 한 소녀의 모습으로 자신을 숨기도록 유도했다.,She sent him away to the court of King Lycomedes쉼표 and _ him to conceal himself in the disguise of a maiden among the daughters of the king. (p192),,induce
prudent,신중한쉼표 현명한,Achilles handled the weapons and thereby betrayed himself to the keen eye of Ulysses쉼표 who found no great difficulty in persuading him to disregard his mother따옴표s prudent counsels and join his countrymen in the war. (p192),아킬레우스는 무기를 다루었고쉼표 그로 인해 울리세스의 날카로운 눈에 자신을 드러냈으며쉼표 울리세스는 그가 어머니의 신중한 조언을 무시하고 동료들과 전쟁에 참여하도록 설득하는 데 큰 어려움이 없었다.,Achilles handled the weapons and thereby betrayed himself to the keen eye of Ulysses쉼표 who found no great difficulty in persuading him to disregard his mother따옴표s _ counsels and join his countrymen in the war. (p192),,prudent
obscurity,불명확쉼표 무명,Paris had been brought up in obscurity쉼표 because there were certain ominous forebodings connected with him from his infancy that he would be the ruin of the state. (p192),파리는 불명확한 상태에서 자랐는데쉼표 그의 유년기부터 그가 국가의 멸망이 될 것이라는 불길한 예감이 있었기 때문이다.,Paris had been brought up in _쉼표 because there were certain ominous forebodings connected with him from his infancy that he would be the ruin of the state. (p192),,obscurity
foreboding,불길한 예감,These forebodings seemed at length likely to be realized쉼표 for the Grecian armament now in preparation was the greatest that had ever been fitted out. (p192),이러한 불길한 예감은 결국 실현될 가능성이 있는 것처럼 보였고쉼표 현재 준비 중인 그리스 군대는 지금까지 편성된 것 중 가장 큰 군대였다.,These _ seemed at length likely to be realized쉼표 for the Grecian armament now in preparation was the greatest that had ever been fitted out. (p192),,foreboding
illustrious,유명한쉼표 저명한,Achilles was their most illustrious warrior. (p192),아킬레우스는 그들의 가장 유명한 전사였다.,Achilles was their most _ warrior. (p192),,illustrious
sagacity,현명함쉼표 통찰력,Ulysses쉼표 famous for his sagacity. (p192),울리세스는 그의 현명함으로 유명했다.,Ulysses쉼표 famous for his _. (p192),,sagacity
feeble,약한쉼표 힘없는,But Troy was no feeble enemy. (p193),하지만 트로이는 약한 적이 아니었다.,But Troy was no _ enemy. (p193),,feeble
alliance,동맹쉼표 연합,Priam쉼표 the king쉼표 was now old쉼표 but he had been a wise prince and had strengthened his state by good government at home and numerous alliances with his neighbors. (p193),프리아모스 왕은 이제 늙었지만쉼표 그는 현명한 왕자였고쉼표 좋은 통치와 이웃들과의 수많은 동맹으로 그의 국가를 강화했다.,Priam쉼표 the king쉼표 was now old쉼표 but he had been a wise prince and had strengthened his state by good government at home and numerous _ with his neighbors. (p193),,alliance
heathen,이교도의쉼표 미개한,But the principal stay and support of his throne was his son Hector쉼표 one of the noblest characters painted by heathen antiquity. (p193),하지만 그의 왕좌의 주요 지지자는 그의 아들 헥토르였으며쉼표 그는 이교도의 고대에서 그려진 가장 고귀한 인물 중 하나였다.,But the principal stay and support of his throne was his son Hector쉼표 one of the noblest characters painted by _ antiquity. (p193),,heathen
presentiment,예감,He felt쉼표 from the first쉼표 a presentiment of the fall of his country쉼표 but still persevered in his heroic resistance쉼표 yet by no means justified the wrong which brought this danger upon her. (p193),그는 처음부터 자신의 나라의 멸망에 대한 예감을 느꼈지만쉼표 여전히 그의 영웅적인 저항을 계속했고쉼표 결코 이 위험을 초래한 잘못을 정당화하지 않았다.,He felt쉼표 from the first쉼표 a _ of the fall of his country쉼표 but still persevered in his heroic resistance쉼표 yet by no means justified the wrong which brought this danger upon her. (p193),,presentiment
persevere,인내하다쉼표 끈기있게 계속하다,He felt쉼표 from the first쉼표 a presentiment of the fall of his country쉼표 but still persevered in his heroic resistance쉼표 yet by no means justified the wrong which brought this danger upon her. (p193),그는 처음부터 자신의 나라의 멸망에 대한 예감을 느꼈지만쉼표 여전히 그의 영웅적인 저항을 계속했고쉼표 결코 이 위험을 초래한 잘못을 정당화하지 않았다.,He felt쉼표 from the first쉼표 a presentiment of the fall of his country쉼표 but still _ in his heroic resistance쉼표 yet by no means justified the wrong which brought this danger upon her. (p193),,persevere
fleet,함대,After two years of preparation the Greek fleet and army assembled in the port of Aulis in Boeotia. (p193),2년의 준비 끝에 그리스 함대와 군대가 보이오티아의 아울리스 항구에 집결했다.,After two years of preparation the Greek _ and army assembled in the port of Aulis in Boeotia. (p193),,fleet
pestilence,전염병쉼표 역병,Here Agamemnon in hunting killed a stag which was sacred to Diana쉼표 and the goddess in return visited the army with pestilence. (p193),여기서 아가멤논은 사냥 중 다이애나에게 신성한 사슴을 죽였고쉼표 여신은 그 대가로 군대에 전염병을 퍼뜨렸다.,Here Agamemnon in hunting killed a stag which was sacred to Diana쉼표 and the goddess in return visited the army with _. (p193),,pestilence
prevent..from..,~가 ~하는 것을 막다,Here Agamemnon in hunting killed a stag which was sacred to Diana쉼표 and the goddess in return visited the army with pestilence쉼표 and produced a calm which prevented the ships from leaving the port. (p193),여기서 아가멤논은 사냥 중 다이애나에게 신성한 사슴을 죽였고쉼표 여신은 그 대가로 군대에 전염병을 퍼뜨렸으며쉼표 배들이 항구를 떠나는 것을 막는 평온함을 만들어냈다.,Here Agamemnon in hunting killed a stag which was sacred to Diana쉼표 and the goddess in return visited the army with pestilence쉼표 and produced a calm which _ the ships from leaving the port. (p193),,prevent
relent,누그러지다쉼표 완화되다,When she was about to be sacrificed the goddess relented and snatched her away. (p193),그녀가 희생당할 위기에 처했을 때쉼표 여신은 누그러져 그녀를 낚아챘다.,When she was about to be sacrificed the goddess _ and snatched her away. (p193),,relent
fatal,치명적인쉼표 운명적인,Then an event occurred which seemed likely to be fatal to the cause of the Greeks쉼표 and that was a quarrel between Achilles and Agamemnon. (p195),그리스의 원인에 치명적일 것 같은 사건이 발생했는데쉼표 그것은 아킬레우스와 아가멤논 간의 다툼이었다.,Then an event occurred which seemed likely to be _ to the cause of the Greeks쉼표 and that was a quarrel between Achilles and Agamemnon. (p195),,fatal
spoil,약탈품쉼표 전리품,The Greeks쉼표 though unsuccessful against Troy쉼표 had taken the neighboring and allied cities쉼표 and in the division of the spoil a female captive쉼표 by name Chryseis쉼표 daughter of Chryses쉼표 priest of Apollo쉼표 had fallen to the share of Agamemnon. (p195),그리스인들은 트로이에 대해 성공하지 못했지만쉼표 이웃 도시와 동맹 도시를 점령했고쉼표 전리품의 분배에서 아가멤논의 몫으로 아폴로의 제사장인 크리세이스라는 이름의 여성 포로가 떨어졌다.,The Greeks쉼표 though unsuccessful against Troy쉼표 had taken the neighboring and allied cities쉼표 and in the division of the _ a female captive쉼표 by name Chryseis쉼표 daughter of Chryses쉼표 priest of Apollo쉼표 had fallen to the share of Agamemnon. (p195),,spoil
afflict,괴롭히다쉼표 고통을 주다,Thereupon Chryses implored Apollo to afflict the Greeks till they should be forced to yield their prey. (p195),그리하여 크리세스는 아폴로에게 그리스인들을 괴롭혀 그들이 그들의 전리품을 포기하도록 강요해 달라고 간청했다.,Thereupon Chryses implored Apollo to _ the Greeks till they should be forced to yield their prey. (p195),,afflict
deliberate,고의적인; 숙고하다,Then a council was called to deliberate how to allay the wrath of the gods and avert the plague. (p195),그런 다음 신들의 분노를 가라앉히고 전염병을 피하는 방법을 숙고하기 위해 회의가 소집되었다.,Then a council was called to _ how to allay the wrath of the gods and avert the plague. (p195),,deliberate
relinquish,포기하다쉼표 양도하다,Agamemnon쉼표 enraged쉼표 consented to relinquish his captive쉼표 but demanded that Achilles should yield to him in her stead Briseis쉼표 a maiden who had fallen to Achilles따옴표 share in the division of the spoil. (p195),아가멤논은 분노하여 그의 포로를 포기하기로 동의했지만쉼표 아킬레우스가 전리품의 분배에서 그의 몫으로 떨어진 브리세이스를 대신하여 그에게 양도할 것을 요구했다.,Agamemnon쉼표 enraged쉼표 consented to _ his captive쉼표 but demanded that Achilles should yield to him in her stead Briseis쉼표 a maiden who had fallen to Achilles따옴표 share in the division of the spoil. (p195),,relinquish
captive,포로쉼표 갇힌,Agamemnon쉼표 enraged쉼표 consented to relinquish his captive쉼표 but demanded that Achilles should yield to him in her stead Briseis쉼표 a maiden who had fallen to Achilles따옴표 share in the division of the spoil. (p195),아가멤논은 분노하여 그의 포로를 포기하기로 동의했지만쉼표 아킬레우스가 전리품의 분배에서 그의 몫으로 떨어진 브리세이스를 대신하여 그에게 양도할 것을 요구했다.,Agamemnon쉼표 enraged쉼표 consented to relinquish his _쉼표 but demanded that Achilles should yield to him in her stead Briseis쉼표 a maiden who had fallen to Achilles따옴표 share in the division of the spoil. (p195),,captive
decree,법령쉼표 칙령; 명령하다,It was well known to them that fate had decreed that Troy should fall쉼표 at last쉼표 if her enemies should persevere and not voluntarily abandon the enterprise. (p195),그들에게는 운명이 트로이가 결국 멸망할 것이라고 정해졌다는 것이 잘 알려져 있었다. 만약 그녀의 적들이 인내하고 자발적으로 이 사업을 포기하지 않는다면 말이다.,It was well known to them that fate had _ that Troy should fall쉼표 at last쉼표 if her enemies should persevere and not voluntarily abandon the enterprise. (p195),,decree
slight,경시하다; 약간의,Juno and Minerva쉼표 in consequence of the slight put upon their charms by Paris쉼표 were hostile to the Trojans.,유노와 미네르바는 파리의 매력에 대한 경시의 결과로 트로이인들에게 적대적이었다.,Juno and Minerva쉼표 in consequence of the _ put upon their charms by Paris쉼표 were hostile to the Trojans.,,slight
impartiality,공평성쉼표 중립성,Apollo was neutral쉼표 sometimes taking one side쉼표 sometimes the other쉼표 and Jove himself쉼표 though he loved the good King Priam쉼표 yet exercised a degree of impartiality. (p195),아폴로는 중립적이었고쉼표 때로는 한쪽 편을 들고쉼표 때로는 다른 쪽 편을 들었으며쉼표 주피터 자신도 좋은 왕 프리아모스를 사랑했지만쉼표 여전히 어느 정도의 공평성을 발휘했다.,Apollo was neutral쉼표 sometimes taking one side쉼표 sometimes the other쉼표 and Jove himself쉼표 though he loved the good King Priam쉼표 yet exercised a degree of _. (p195),,impartiality
resent,분개하다쉼표 화내다,Thetis쉼표 the mother of Achilles쉼표 warmly resented the injury done to her son.,아킬레우스의 어머니 테티스는 아들에게 가해진 상처에 대해 강하게 분개했다.,Thetis쉼표 the mother of Achilles쉼표 warmly _ the injury done to her son.,,resent
repent,후회하다쉼표 뉘우치다,She repaired immediately to Jove따옴표s palace and besought him to make the Greeks repent of their injustice to Achilles by granting success to the Trojan arms. (p196),그녀는 즉시 주피터의 궁전으로 가서 그리스인들이 아킬레우스에 대한 불공정함을 후회하게 해달라고 간청했다.,She repaired immediately to Jove따옴표s palace and besought him to make the Greeks _ of their injustice to Achilles by granting success to the Trojan arms. (p196),,repent
persuade,설득하다,Nestor advised that an embassy should be sent to Achilles to persuade him to return to the field. (p196),네스토르는 아킬레우스를 설득하기 위해 사절단을 보내야 한다고 조언했다.,Nestor advised that an embassy should be sent to Achilles to _ him to return to the field. (p196),,persuade
ample,충분한쉼표 넉넉한,Agamemnon should yield the maiden쉼표 the cause of the dispute쉼표 with ample gifts to atone for the wrong he had done. (p196),아가멤논은 그가 저지른 잘못을 보상하기 위해 분쟁의 원인인 소녀를 충분한 선물과 함께 양도해야 했다.,Agamemnon should yield the maiden쉼표 the cause of the dispute쉼표 with _ gifts to atone for the wrong he had done. (p196),,ample
penitent,뉘우치는쉼표 후회하는,Agamemnon consented쉼표 and Ulysses쉼표 Ajax쉼표 and Phoenix were sent to carry to Achilles the penitent message. (p196),아가멤논은 동의했고쉼표 울리세스쉼표 아야크스쉼표 그리고 피닉스가 아킬레우스에게 뉘우치는 메시지를 전하기 위해 보내졌다.,Agamemnon consented쉼표 and Ulysses쉼표 Ajax쉼표 and Phoenix were sent to carry to Achilles the _ message. (p196),,penitent
entreaty,간청쉼표 탄원,They performed that duty쉼표 but Achilles was deaf to their entreaties. (p196),그들은 그 임무를 수행했지만쉼표 아킬레우스는 그들의 간청에 귀를 기울이지 않았다.,They performed that duty쉼표 but Achilles was deaf to their _. (p196),,entreaty
embark,승선하다; 착수하다,He positively refused to return to the field쉼표 and persisted in his resolution to embark for Greece without delay. (p196),그는 확고히 전장으로 돌아가는 것을 거부했고쉼표 지체 없이 그리스로 향하는 여정을 시작하겠다는 결심을 고수했다.,He positively refused to return to the field쉼표 and persisted in his resolution to _ for Greece without delay. (p196),,embark
rampart,성벽쉼표 방벽,The Greeks had constructed a rampart around their ships쉼표 and now instead of besieging Troy they were in a manner besieged themselves쉼표 within their rampart. (p196),그리스인들은 그들의 배 주위에 방벽을 세웠고쉼표 이제 트로이를 포위하는 대신 그들은 방벽 안에서 스스로 포위된 상태가 되었다.,The Greeks had constructed a _ around their ships쉼표 and now instead of besieging Troy they were in a manner besieged themselves쉼표 within their rampart. (p196),,rampart
ardor,열정쉼표 열의,He appeared in the form of Calchas the prophet쉼표 encouraged the warriors with his shouts쉼표 and appealed to each individually till he raised their ardor to such a pitch that they forced the Trojans to give way. (p196),그는 칼카스 예언자의 모습으로 나타나 전사들을 그의 외침으로 격려하고쉼표 각자에게 호소하여 그들의 열정을 그렇게 높여 트로이인들이 물러나게 했다.,He appeared in the form of Calchas the prophet쉼표 encouraged the warriors with his shouts쉼표 and appealed to each individually till he raised their _ to such a pitch that they forced the Trojans to give way. (p196),,ardor
prodigy,신동쉼표 영재,Ajax performed prodigies of valor쉼표 and at length encountered Hector. (p196),아야크스는 용맹의 신동을 보여주었고쉼표 마침내 헥토르와 맞닥뜨렸다.,Ajax performed _ of valor쉼표 and at length encountered Hector. (p196),,prodigy
valor,용맹쉼표 용기,Ajax performed prodigies of valor쉼표 and at length encountered Hector. (p196),아야크스는 용맹의 신동을 보여주었고쉼표 마침내 헥토르와 맞닥뜨렸다.,Ajax performed prodigies of _쉼표 and at length encountered Hector. (p196),,valor
defiance,반항쉼표 도전,Ajax shouted defiance쉼표 to which Hector replied쉼표 and hurled his lance at the huge warrior. (p196),아야크스는 반항을 외쳤고쉼표 헥토르는 이에 응답하며 거대한 전사에게 창을 던졌다.,Ajax shouted _쉼표 to which Hector replied쉼표 and hurled his lance at the huge warrior. (p196),,defiance
array,배열하다; 정렬,That goddess had arrayed herself in all her charms쉼표 and to crown all had borrowed of Venus her girdle쉼표 called 따옴표Cestus쉼표따옴표 which had the effect to heighten the wearer따옴표s charms to such a degree that they were quite irresistible.,그 여신은 자신의 모든 매력을 배열했으며쉼표 모든 것을 장식하기 위해 비너스에게서 따옴표세스투스따옴표라는 허리띠를 빌렸고쉼표 이는 착용자의 매력을 매우 강하게 높이는 효과가 있었다.,That goddess had _ herself in all her charms쉼표 and to crown all had borrowed of Venus her girdle쉼표 called 따옴표Cestus쉼표따옴표 which had the effect to heighten the wearer따옴표s charms to such a degree that they were quite irresistible.,,array
